C:\Users\Avantika\Desktop\ASP.NET 4.0 BB\CodeFiles\Chapter 22\CS\ScriptLocalizationCS\LocalizingResources\bin\Debug\LocalizingResources.dll
C:\Users\Avantika\Desktop\ASP.NET 4.0 BB\CodeFiles\Chapter 22\CS\ScriptLocalizationCS\LocalizingResources\bin\Debug\LocalizingResources.pdb
C:\Users\Avantika\Desktop\ASP.NET 4.0 BB\CodeFiles\Chapter 22\CS\ScriptLocalizationCS\LocalizingResources\bin\Debug\ru\LocalizingResources.resources.dll
C:\Users\Avantika\Desktop\ASP.NET 4.0 BB\CodeFiles\Chapter 22\CS\ScriptLocalizationCS\LocalizingResources\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Avantika\Desktop\ASP.NET 4.0 BB\CodeFiles\Chapter 22\CS\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.CreateResource.resources
C:\Users\Avantika\Desktop\ASP.NET 4.0 BB\CodeFiles\Chapter 22\CS\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.CreateResource.ru.resources
C:\Users\Avantika\Desktop\ASP.NET 4.0 BB\CodeFiles\Chapter 22\CS\ScriptLocalizationCS\LocalizingResources\obj\Debug\GenerateResource.read.1.tlog
C:\Users\Avantika\Desktop\ASP.NET 4.0 BB\CodeFiles\Chapter 22\CS\ScriptLocalizationCS\LocalizingResources\obj\Debug\GenerateResource.write.1.tlog
C:\Users\Avantika\Desktop\ASP.NET 4.0 BB\CodeFiles\Chapter 22\CS\ScriptLocalizationCS\LocalizingResources\obj\Debug\ru\LocalizingResources.resources.dll
C:\Users\Avantika\Desktop\ASP.NET 4.0 BB\CodeFiles\Chapter 22\CS\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.dll
C:\Users\Avantika\Desktop\ASP.NET 4.0 BB\CodeFiles\Chapter 22\CS\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.pdb
D:\Black Books\C# 2010\CD Chapters\Chapter 9\ScriptLocalizationCS\LocalizingResources\bin\Debug\LocalizingResources.dll
D:\Black Books\C# 2010\CD Chapters\Chapter 9\ScriptLocalizationCS\LocalizingResources\bin\Debug\LocalizingResources.pdb
D:\Black Books\C# 2010\CD Chapters\Chapter 9\ScriptLocalizationCS\LocalizingResources\bin\Debug\ru\LocalizingResources.resources.dll
D:\Black Books\C# 2010\CD Chapters\Chapter 9\ScriptLocalizationCS\LocalizingResources\obj\Debug\ResolveAssemblyReference.cache
D:\Black Books\C# 2010\CD Chapters\Chapter 9\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.CreateResource.resources
D:\Black Books\C# 2010\CD Chapters\Chapter 9\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.CreateResource.ru.resources
D:\Black Books\C# 2010\CD Chapters\Chapter 9\ScriptLocalizationCS\LocalizingResources\obj\Debug\GenerateResource.read.1.tlog
D:\Black Books\C# 2010\CD Chapters\Chapter 9\ScriptLocalizationCS\LocalizingResources\obj\Debug\GenerateResource.write.1.tlog
D:\Black Books\C# 2010\CD Chapters\Chapter 9\ScriptLocalizationCS\LocalizingResources\obj\Debug\ru\LocalizingResources.resources.dll
D:\Black Books\C# 2010\CD Chapters\Chapter 9\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.dll
D:\Black Books\C# 2010\CD Chapters\Chapter 9\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.pdb
F:\ASP.NET\Source Codes\Bonus Chapter's Code\CD_Chapter 09\ScriptLocalizationCS\LocalizingResources\bin\Debug\LocalizingResources.dll
F:\ASP.NET\Source Codes\Bonus Chapter's Code\CD_Chapter 09\ScriptLocalizationCS\LocalizingResources\bin\Debug\LocalizingResources.pdb
F:\ASP.NET\Source Codes\Bonus Chapter's Code\CD_Chapter 09\ScriptLocalizationCS\LocalizingResources\bin\Debug\ru\LocalizingResources.resources.dll
F:\ASP.NET\Source Codes\Bonus Chapter's Code\CD_Chapter 09\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.csprojAssemblyReference.cache
F:\ASP.NET\Source Codes\Bonus Chapter's Code\CD_Chapter 09\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.CreateResource.resources
F:\ASP.NET\Source Codes\Bonus Chapter's Code\CD_Chapter 09\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.CreateResource.ru.resources
F:\ASP.NET\Source Codes\Bonus Chapter's Code\CD_Chapter 09\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.csproj.GenerateResource.cache
F:\ASP.NET\Source Codes\Bonus Chapter's Code\CD_Chapter 09\ScriptLocalizationCS\LocalizingResources\obj\Debug\ru\LocalizingResources.resources.dll
F:\ASP.NET\Source Codes\Bonus Chapter's Code\CD_Chapter 09\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.dll
F:\ASP.NET\Source Codes\Bonus Chapter's Code\CD_Chapter 09\ScriptLocalizationCS\LocalizingResources\obj\Debug\LocalizingResources.pdb
