D:\Black Books\C# 2010\Chapter 35\ClientActivatedClient\ClientActivatedClient\bin\Debug\ClientActivatedClient.exe
D:\Black Books\C# 2010\Chapter 35\ClientActivatedClient\ClientActivatedClient\bin\Debug\ClientActivatedClient.pdb
D:\Black Books\C# 2010\Chapter 35\ClientActivatedClient\ClientActivatedClient\bin\Debug\SharedObject.dll
D:\Black Books\C# 2010\Chapter 35\ClientActivatedClient\ClientActivatedClient\bin\Debug\SharedObject.pdb
D:\Black Books\C# 2010\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Black Books\C# 2010\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\ClientActivatedClient.Form1.resources
D:\Black Books\C# 2010\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\ClientActivatedClient.Properties.Resources.resources
D:\Black Books\C# 2010\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Black Books\C# 2010\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Black Books\C# 2010\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\ClientActivatedClient.exe
D:\Black Books\C# 2010\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\ClientActivatedClient.pdb
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\ClientActivatedClient.exe
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\ClientActivatedClient.pdb
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\ClientActivatedClient\ClientActivatedClient\bin\Debug\ClientActivatedClient.exe
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\ClientActivatedClient\ClientActivatedClient\bin\Debug\ClientActivatedClient.pdb
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\ClientActivatedClient\ClientActivatedClient\bin\Debug\SharedObject.dll
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\ClientActivatedClient\ClientActivatedClient\bin\Debug\SharedObject.pdb
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\ResolveAssemblyReference.cache
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\ClientActivatedClient.Form1.resources
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\ClientActivatedClient.Properties.Resources.resources
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\GenerateResource.read.1.tlog
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\ClientActivatedClient\ClientActivatedClient\obj\x86\Debug\GenerateResource.write.1.tlog
