D:\Black Books\C# 2010\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Black Books\C# 2010\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\WellKnownSingleCallClient.Properties.Resources.resources
D:\Black Books\C# 2010\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\GenerateResource.read.1.tlog
D:\Black Books\C# 2010\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\GenerateResource.write.1.tlog
D:\Black Books\C# 2010\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\bin\Debug\WellKnownSingleCallClient.exe
D:\Black Books\C# 2010\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\bin\Debug\WellKnownSingleCallClient.pdb
D:\Black Books\C# 2010\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\bin\Debug\SharedObject.dll
D:\Black Books\C# 2010\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\bin\Debug\SharedObject.pdb
D:\Black Books\C# 2010\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\WellKnownSingleCallClient.Form1.resources
D:\Black Books\C# 2010\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\WellKnownSingleCallClient.exe
D:\Black Books\C# 2010\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\WellKnownSingleCallClient.pdb
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\WellKnownSingleCallClient.exe
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\WellKnownSingleCallClient.pdb
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\bin\Debug\WellKnownSingleCallClient.exe
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\bin\Debug\WellKnownSingleCallClient.pdb
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\bin\Debug\SharedObject.dll
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\bin\Debug\SharedObject.pdb
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\ResolveAssemblyReference.cache
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\WellKnownSingleCallClient.Form1.resources
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\WellKnownSingleCallClient.Properties.Resources.resources
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\GenerateResource.read.1.tlog
D:\anil\Black book\C# 2010 blackbook\cd_code\Chapter 35\WellKnownSingleCallClient\WellKnownSingleCallClient\obj\x86\Debug\GenerateResource.write.1.tlog
